Pulse Number,Pulse Amplitude,Average Voltage (V),Average Current (A),Rmax (Ohms),Rmin (Ohms)
1,0.0001,0.003404559,1.00E-04,34.04562881,34.12638876
2,0.0002,0.00681138,0.00020000798,34.05554118,34.1217317
3,0.0003,0.010224614,0.00030000574,34.08139458,34.12182974
4,0.0004,0.013633284,0.00040000206,34.08303447,34.12288937
5,0.0005,0.017047894,0.00050000354,34.0955466,34.12249519
6,0.0006,0.020461522,0.00059999786,34.1026583,34.12442746
7,0.0007,0.023872276,0.00069999662,34.1034161,34.12252451
8,0.0008,0.027288724,0.00079998986,34.11133736,34.12271384
9,0.0009,0.030700152,0.00089999158,34.11159913,34.12254037
10,0.001,0.034118414,0.00099998986,34.11875996,34.1254034
11,0.0011,0.037535572,0.001100054,34.12157221,34.12193907
12,0.0012,0.040953368,0.0012000828,34.12545201,34.12308649
13,0.0013,0.044372888,0.0013000704,34.13114244,34.12328337
14,0.0014,0.047790212,0.001400048,34.13469538,34.12392672
15,0.0015,0.051214106,0.00150009,34.14068889,34.12360784
16,0.0016,0.054635286,0.0016000782,34.14538489,34.12328373
17,0.0017,0.058062436,0.0017000588,34.15319282,34.12289431
18,0.0018,0.061488534,0.0018000828,34.15872537,34.12264201
19,0.0019,0.064914598,0.0019000814,34.16411423,34.12296498
20,0.002,0.068346008,0.0020000672,34.17185583,34.12472472
21,0.0021,0.071778186,0.0021000832,34.17873444,34.12309486
22,0.0022,0.07521057,0.0022001062,34.18497253,34.1225621
23,0.0023,0.078647226,0.0023000772,34.19329838,34.12317957
24,0.0024,0.082085972,0.002400086,34.20126279,34.12507906
25,0.0025,0.085527432,0.0025000966,34.20965094,34.12298511
26,0.0026,0.088970194,0.0026000748,34.21832095,34.12593844
27,0.0027,0.092416368,0.0027000954,34.22707509,34.12393014
28,0.0028,0.095864802,0.002800092,34.23630438,34.12185273
29,0.0029,0.09931555,0.0029000906,34.2456715,34.12429314
30,0.003,0.1027693,0.0030000924,34.25537827,34.12493084
31,0.0031,0.10622718,0.0031000852,34.2658905,34.12209914
32,0.0032,0.10968482,0.0032000688,34.27576932,34.12377618
33,0.0033,0.11315178,0.0033000884,34.28749969,34.12407631
34,0.0034,0.11661738,0.0034000872,34.29834976,34.12392568
35,0.0035,0.1200861,0.0035000516,34.30980846,34.12275308
36,0.0036,0.12355842,0.003600081,34.32101111,34.12309579
37,0.0037,0.12703648,0.0037000846,34.33339876,34.12418044
38,0.0038,0.13051692,0.0038000418,34.34618009,34.1238405
39,0.0039,0.134003,0.0039000754,34.35907931,34.12314307
40,0.004,0.13749204,0.004000083,34.37229677,34.12191088
41,0.0041,0.1409819,0.0041000458,34.38544516,34.12115412
42,0.0042,0.14448204,0.0042000872,34.39977151,34.12322734
43,0.0043,0.1479805,0.004300075,34.41346953,34.1233326
44,0.0044,0.15148698,0.004400038,34.42856175,34.12129026
45,0.0045,0.15499494,0.0045000602,34.44285923,34.12137909
46,0.0046,0.15851056,0.0046000644,34.45833497,34.12303723
47,0.0047,0.16202802,0.0047000376,34.47377102,34.12296749
48,0.0048,0.16555404,0.0048000562,34.49002118,34.12264018
49,0.0049,0.1690816,0.0049000564,34.50605181,34.12289616
50,0.005,0.17261455,0.00500001275,34.52282197,34.12445912
51,0.0051,0.1761549,0.005100048,34.53985139,34.12279315
52,0.0052,0.17969765,0.00520003925,34.55697955,34.1236044
53,0.0053,0.183247375,0.00530001275,34.57489324,34.12371956
54,0.0054,0.186802625,0.0054000245,34.59292175,34.1216952
55,0.0055,0.190367175,0.0055000335,34.61200282,34.12486174
56,0.0056,0.19393045,0.00559999375,34.63047615,34.12137097
57,0.0057,0.1975032,0.0057000135,34.64960215,34.12444555
58,0.0058,0.20108385,0.00580003425,34.66942458,34.1224295
59,0.0059,0.204666175,0.0058999985,34.68919102,34.12482867
60,0.006,0.20825705,0.0060000015,34.70949966,34.12224096
61,0.0061,0.21185345,0.00610002775,34.72991578,34.12285476
62,0.0062,0.215457,0.00619998275,34.75122572,34.123063
63,0.0063,0.219067975,0.00629999875,34.77270134,34.12306814
64,0.0064,0.2226838,0.00640002225,34.79422279,34.12266176
65,0.0065,0.2263067,0.0064999855,34.81649305,34.12411969
66,0.0066,0.22993745,0.0066000045,34.83898382,34.12288728
67,0.0067,0.23357365,0.006700012,34.86167637,34.12383343
68,0.0068,0.237216925,0.006799964,34.8850266,34.12452162
69,0.0069,0.240867875,0.0068999825,34.90847622,34.12390286
70,0.007,0.244528525,0.0069999935,34.93267887,34.12387782
71,0.0071,0.248193575,0.00709996875,34.95699541,34.12374836
72,0.0072,0.25186525,0.0071999585,34.98148635,34.12283294
73,0.0073,0.255548475,0.007299983,35.00672193,34.12387125
74,0.0074,0.259236675,0.0073999425,35.03225532,34.12271761
75,0.0075,0.262936775,0.00749997175,35.05836872,34.12475537
76,0.0076,0.266645025,0.007599984,35.08494557,34.12303677
77,0.0077,0.270355425,0.00769997325,35.11121613,34.12383281
78,0.0078,0.274081575,0.00779997675,35.1387682,34.12320862
79,0.0079,0.2778102,0.00789993825,35.16612298,34.12325615
80,0.008,0.2815506,0.00799996075,35.19399767,34.12250447
81,0.0081,0.285302125,0.008099983,35.22255849,34.12379918
82,0.0082,0.28905855,0.00819995425,35.25123936,34.12367491
83,0.0083,0.292827225,0.008299961,35.28055433,34.12361529
84,0.0084,0.2966035,0.00839998025,35.3100235,34.1240058
85,0.0085,0.300389825,0.00849995075,35.34018418,34.1215508
86,0.0086,0.3041827,0.008599936,35.37034462,34.12557328
87,0.0087,0.307994225,0.00869997775,35.4017256,34.1228635
88,0.0088,0.311804975,0.00879995425,35.43256773,34.12385987
89,0.0089,0.315629725,0.008899959,35.46417742,34.12376886
90,0.009,0.31946555,0.0089999705,35.49628857,34.12485404
91,0.0091,0.3233096,0.00909995175,35.52871585,34.12391601
92,0.0092,0.327168,0.0091999475,35.56194207,34.12484878
93,0.0093,0.33103575,0.009299947,35.59544479,34.12369219
94,0.0094,0.334914425,0.009399951,35.62937988,34.12495313
95,0.0095,0.338803025,0.00949999225,35.66350541,34.12405314
96,0.0096,0.342703025,0.009599949,35.69842142,34.12387194
97,0.0097,0.3466093,0.00969991725,35.73322236,34.12465982
98,0.0098,0.3505346,0.0097999545,35.76900281,34.12437193
99,0.0099,0.35446885,0.0098999535,35.80510252,34.12433995
100,0.01,0.358412525,0.009999909,35.84157866,34.12516136
101,0.0101,0.362370125,0.01009997,35.87833677,34.12256093
102,0.0102,0.36634175,0.0101999775,35.91593707,34.12390532
103,0.0103,0.370318675,0.01029991,35.95358358,34.125418
104,0.0104,0.37431525,0.0103999225,35.99211917,34.12579183
105,0.0105,0.378323525,0.01049996,36.03094917,34.12341981
106,0.0106,0.382330575,0.0106002925,36.0679269,34.12463405
107,0.0107,0.386364875,0.010700325,36.10777009,34.12421831
108,0.0108,0.39041415,0.010800495,36.14780156,34.12351245
109,0.0109,0.3944742,0.0109005125,36.18859205,34.12426551
110,0.011,0.3985359,0.0110002125,36.22983647,34.12501836
111,0.0111,0.40262745,0.0111003175,36.27170574,34.12340829
112,0.0112,0.40674055,0.0112006275,36.31408597,34.12714264
113,0.0113,0.410853975,0.0113006425,36.35669167,34.12347717
114,0.0114,0.4149724,0.01140037,36.39990632,34.12554163
115,0.0115,0.4191199,0.011500415,36.44389355,34.12427091
116,0.0116,0.42328875,0.0116006325,36.48841992,34.12473174
117,0.0117,0.4274619,0.011700655,36.5331599,34.12558141
118,0.0118,0.431636375,0.011800275,36.57850135,34.12520635
119,0.0119,0.435845025,0.01190036,36.62452438,34.12635115
120,0.012,0.440070625,0.012000505,36.67100885,34.12458008
121,0.0121,0.44430755,0.012100555,36.71794806,34.12431614
122,0.0122,0.44856575,0.0122006425,36.7657482,34.12625516
123,0.0123,0.45281965,0.0123002625,36.81382003,34.12385897
124,0.0124,0.45710955,0.0124003625,36.86259575,34.12680803
125,0.0125,0.4614196,0.0125004825,36.91214319,34.1253818
126,0.0126,0.4657399,0.01260053,36.96192938,34.12318243
127,0.0127,0.470068675,0.012700305,37.01239262,34.12631603
128,0.0128,0.474425275,0.0128002975,37.06361317,34.12640541
129,0.0129,0.4787981,0.01290028,37.11532618,34.12548068
130,0.013,0.48319085,0.013000365,37.16748337,34.12762804
131,0.0131,0.487590225,0.013100075,37.22041477,34.1263176
132,0.0132,0.49174905,0.013200115,37.25339135,34.12661424
133,0.0133,0.496207725,0.013300405,37.30771544,34.12628797
134,0.0134,0.5006742,0.0134004375,37.36252641,34.12590825
135,0.0135,0.5051546,0.0135004775,37.41753579,34.12634441
136,0.0136,0.5096409,0.01360013,37.47323739,34.12808372
137,0.0137,0.51416335,0.0137002725,37.52942505,34.12808621
138,0.0138,0.518706725,0.013800395,37.586368,34.1282476
139,0.0139,0.523272325,0.0139004,37.64440771,34.12766683
140,0.014,0.52784715,0.0140001775,37.70288984,34.12805249
141,0.0141,0.5324515,0.0141002275,37.76190845,34.1291505
142,0.0142,0.537083275,0.0142004025,37.82169379,34.12792447
143,0.0143,0.5417306,0.0143004575,37.88204678,34.12698394
144,0.0144,0.5463817,0.014400145,37.94279155,34.12866892
145,0.0145,0.55107375,0.014500165,38.00465374,34.12879184
146,0.0146,0.5557977,0.0146004925,38.06705151,34.12995733
147,0.0147,0.56054415,0.014700485,38.13099704,34.12874672
148,0.0148,0.565289175,0.0148002575,38.19454999,34.12997723
149,0.0149,0.57007105,0.0149002975,38.25903812,34.13164012
150,0.015,0.574883975,0.01500036,38.32467854,34.13011673
151,0.0151,0.579722075,0.015100565,38.39075392,34.12944729
152,0.0152,0.584583375,0.0152005125,38.45813587,34.13039659
153,0.0153,0.58944805,0.0153002025,38.52550644,34.13247898
154,0.0154,0.5943621,0.0154002725,38.59425864,34.13046178
155,0.0155,0.5993077,0.015500395,38.66402759,34.13088816
156,0.0156,0.6042673,0.01560048,38.73389152,34.13142656
157,0.0157,0.609239,0.0157001375,38.804692,34.13443595
158,0.0158,0.614261625,0.0158002475,38.87670905,34.13157797
159,0.0159,0.619321875,0.01590044,38.94998346,34.1352841
160,0.016,0.6243901,0.0160004525,39.02327762,34.13537295
161,0.0161,0.62948495,0.016100165,39.09804341,34.13265655
162,0.0162,0.634617,0.0162002325,39.17332668,34.13574624
163,0.0163,0.6397824,0.01630035,39.2496112,34.13678344
164,0.0164,0.644971275,0.016400395,39.32656957,34.13376639
165,0.0165,0.650197625,0.01650042,39.40491363,34.13719808
166,0.0166,0.655430375,0.016600095,39.48353157,34.13668482
167,0.0167,0.660710925,0.01670014,39.56319678,34.13831564
168,0.0168,0.6660357,0.0168003325,39.64419752,34.1368026
169,0.0169,0.6713904,0.0169004075,39.72628471,34.13716912
170,0.017,0.6767551,0.01700015,39.80877228,34.13952433
171,0.0171,0.682182425,0.0171002275,39.89317832,34.14046747
172,0.0172,0.687634525,0.017200275,39.97811227,34.13943717
173,0.0173,0.693133625,0.0173003925,40.06461848,34.14053692
174,0.0174,0.69863725,0.0174000575,40.15143341,34.14196861
175,0.0175,0.704194225,0.0175000825,40.2394803,34.1419242
176,0.0176,0.7098,0.0176003025,40.3288523,34.14231827
177,0.0177,0.715438625,0.017700365,40.41942779,34.14251397
178,0.0178,0.72111715,0.0178004875,40.51108994,34.14239944
179,0.0179,0.72680295,0.017900085,40.60332395,34.14643555
180,0.018,0.732555775,0.0180002125,40.6970626,34.14519548
181,0.0181,0.73834895,0.0181003725,40.79192017,34.14640572
182,0.0182,0.7441822,0.0182003925,40.88825007,34.14726375
183,0.0183,0.7500369,0.0183000775,40.98544938,34.14790623
184,0.0184,0.75596895,0.01840022,41.08477779,34.14859096
185,0.0185,0.7619181,0.0185003725,41.18393292,34.14967837
186,0.0186,0.767928425,0.01860042,41.28554221,34.1493877
187,0.0187,0.7739326,0.0187000325,41.38669812,34.14981075
188,0.0188,0.780038275,0.01880019,41.49097828,34.15225503
189,0.0189,0.78618635,0.018900385,41.59631404,34.15311935
190,0.019,0.79237715,0.019000335,41.70332523,34.1521928
191,0.0191,0.798596975,0.01910009,41.81116293,34.15475378
192,0.0192,0.804880475,0.0192000825,41.92067795,34.15408201
193,0.0193,0.811223,0.01930019,42.03186601,34.15626827
194,0.0194,0.81762905,0.019400265,42.14525162,34.15649128
195,0.0195,0.824069175,0.01950038,42.25913418,34.15563609
196,0.0196,0.8305458,0.0196000025,42.37478031,34.15844145
197,0.0197,0.83709845,0.0197001175,42.49205366,34.15842475
198,0.0198,0.843720825,0.019800355,42.61139889,34.16001151
199,0.0199,0.8503795,0.0199004775,42.73161285,34.16134692
200,0.02,0.857057575,0.0200001725,42.85250915,34.16107126
201,0.0201,0.8638458,0.02010017,42.9770395,34.16366974
202,0.0202,0.87071375,0.0202004725,43.10363285,34.16399128
203,0.0203,0.87762475,0.0203003975,43.23189977,34.16297325
204,0.0204,0.884571775,0.0204000675,43.36121804,34.16549625
205,0.0205,0.8916102,0.0205001375,43.49288877,34.16581185
206,0.0206,0.898745275,0.0206004125,43.6275378,34.16618298
207,0.0207,0.905927475,0.020700375,43.7638195,34.16778627
208,0.0208,0.91316075,0.0208004275,43.90105684,34.16964888
209,0.0209,0.9204652,0.020900135,44.04111265,34.16957614
210,0.021,0.927850375,0.021000145,44.18304612,34.17079847
211,0.0211,0.935326675,0.0211003375,44.3275694,34.17252072
212,0.0212,0.9428772,0.0212003725,44.47455817,34.17284965
213,0.0213,0.95047705,0.0213000675,44.62319427,34.17373397
214,0.0214,0.958193875,0.0214001425,44.77511657,34.17491622
215,0.0215,0.966004425,0.0215004425,44.92951366,34.17631252
216,0.0216,0.97387485,0.0216004225,45.08591672,34.17722683
217,0.0217,0.98182035,0.0217001775,45.24480733,34.17712139
218,0.0218,0.9898906,0.0218001725,45.40746639,34.17993143
219,0.0219,0.998051275,0.02190047,45.57213955,34.17805279
220,0.022,1.006301975,0.0220005525,45.73985017,34.18147535
221,0.0221,1.01465275,0.022100665,45.91050767,34.1810622
222,0.0222,1.02306225,0.0222002525,46.08336099,34.18070585
223,0.0223,1.031615,0.0223003125,46.26011407,34.18446853
224,0.0224,1.040291,0.0224003675,46.44080058,34.18382992
225,0.0225,1.04904575,0.0225003325,46.62356656,34.18519148
226,0.0226,1.057895,0.02260001,46.80949256,34.18746802
227,0.0227,1.0669035,0.02270006,47.00002996,34.18903998
228,0.0228,1.07605025,0.0228003,47.19456542,34.18978997
229,0.0229,1.08531575,0.0229004125,47.39284718,34.18915585
230,0.023,1.0946635,0.0230000625,47.59393589,34.19137792
231,0.0231,1.10420825,0.0231001675,47.80087634,34.19225783
232,0.0232,1.113879,0.023200275,48.01145676,34.1952898
233,0.0233,1.123682,0.0233002875,48.22610021,34.19444678
234,0.0234,1.13362975,0.0233999775,48.44576239,34.19807354
235,0.0235,1.1437575,0.0235001275,48.67026785,34.19815272
236,0.0236,1.15405925,0.0236001775,48.90044789,34.19947139
237,0.0237,1.16452275,0.023700335,49.13528648,34.19801098
238,0.0238,1.175097,0.0238003475,49.37310264,34.20078539
239,0.0239,1.18584875,0.02390003,49.61704023,34.20345193
240,0.024,1.196848,0.02400009,49.86847966,34.20555656
241,0.0241,1.208076,0.024100165,50.12729166,34.20443128
242,0.0242,1.21952225,0.02420028,50.39289835,34.20737285
243,0.0243,1.231123,0.0242999375,50.66362825,34.21007936
244,0.0244,1.2429805,0.0244,50.94182377,34.21143231
245,0.0245,1.2550795,0.024500165,51.22738969,34.21300746
246,0.0246,1.2673095,0.0246001975,51.51623275,34.21377357
247,0.0247,1.27956225,0.0246998725,51.80440709,34.21588659
248,0.0248,1.291904,0.0247999575,52.0929925,34.21955935
249,0.0249,1.30420175,0.0249004825,52.37656539,34.21936662
250,0.025,1.31632175,0.025000415,52.65199598,34.22177359
251,0.0251,1.328281,0.0251004675,52.91857612,34.22350042
252,0.0252,1.34012175,0.02520006,53.17930791,34.22655806
253,0.0253,1.351988,0.0253002025,53.43783316,34.22797104
254,0.0254,1.3637435,0.025400285,53.69008655,34.22997415
255,0.0255,1.37544675,0.025500325,53.93840079,34.23393907
256,0.0256,1.38700125,0.0255999375,54.1798686,34.23481692
257,0.0257,1.39859725,0.0257000375,54.42004705,34.23780977
258,0.0258,1.41015825,0.025800205,54.65686222,34.24226216
259,0.0259,1.4215985,0.0259001775,54.88759681,34.24563983
260,0.026,1.4329685,0.0259999375,55.11430556,34.24748304
261,0.0261,1.4443425,0.0260998925,55.33902103,34.25250596
262,0.0262,1.45574775,0.026200185,55.56249889,34.25783531
263,0.0263,1.4671035,0.0263001275,55.78313261,34.26291137
264,0.0264,1.478422,0.02639996,56.00091818,34.26814794
265,0.0265,1.4897985,0.0264999175,56.21898634,34.27489187
266,0.0266,1.501223,0.0266000675,56.43681167,34.28362144
267,0.0267,1.512691,0.026700125,56.65482839,34.29102252
268,0.0268,1.52423225,0.0268002375,56.87383367,34.30152017
269,0.0269,1.5357825,0.02689988,57.09254093,34.3157472
270,0.027,1.54749775,0.02699994,57.31485885,34.32738545
271,0.0271,1.55946375,0.0271002675,57.54421981,34.3449444
272,0.0272,1.571468,0.0272002625,57.77400126,34.36752935
273,0.0273,1.583656,0.02729991,58.00956853,34.39215747
274,0.0274,1.596046,0.027399975,58.24990716,34.42188906
275,0.0275,1.6088575,0.02750015,58.50358998,34.45805335
276,0.0276,1.62195925,0.0276001025,58.76642125,34.49612529
277,0.0277,1.635475,0.0276996975,59.04306356,34.54446951
278,0.0278,1.6493585,0.0277997575,59.32995998,34.60374685
279,0.0279,1.66389625,0.0279003775,59.63705151,34.67377467
280,0.028,1.678968,0.028000085,59.96296083,34.75601646
281,0.0281,1.694806,0.0281004775,60.3123559,34.84878198
282,0.0282,1.71101275,0.0281998,60.67464131,34.95662172
283,0.0283,1.728716,0.0282998625,61.08566782,35.08281246
284,0.0284,1.74745525,0.0284002,61.52968113,35.2179327
285,0.0285,1.7670165,0.02850019,62.00016561,35.35856536
286,0.0286,1.7875235,0.0285999525,62.50092548,35.50184677
287,0.0287,1.8091735,0.028699925,63.03756891,35.62801331
288,0.0288,1.83289,0.02880011,63.64177081,35.73336667
